/// ДРАЙВЕР ФР 4.9.0.152
/// МОДЕЛЬ: ШТРИХ-МИНИ-ФР-К; №89754665
/// ВЕРСИЯ ПО ФР: A.4.7407 (07.07.2000)
/// ТЕКУЩАЯ ДАТА: 12.08.2009 19:33:46
// ТАБЛИЦА 1, ТИП И РЕЖИМ КАССЫ
// НОМЕР ТАБЛИЦЫ,РЯД,ПОЛЕ,РАЗМЕР ПОЛЯ,ТИП ПОЛЯ,МИН. ЗНАЧЕНИЕ, МАКС.ЗНАЧЕНИЕ, НАЗВАНИЕ,ЗНАЧЕНИЕ
2,11,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,11
2,12,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,12
2,13,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,13
2,14,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,14
2,15,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,15
2,16,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,16
2,17,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,17
2,18,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,18
2,19,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,19
2,20,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,20
2,21,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,21
2,22,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,22
2,23,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,23
2,24,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,24
2,25,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,25
2,26,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,26
2,27,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,27
2,28,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,28
2,29,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,29
2,30,1,4,0,0,99999999,ПАРОЛИ КАССИРОВ,30
2,1,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 1
2,2,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 2
2,3,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 3
2,4,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 4
2,5,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 5
2,6,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 6
2,7,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 7
2,8,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 8
2,9,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 9
2,10,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 10
2,11,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 11
2,12,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 12
2,13,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 13
2,14,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 14
2,15,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 15
2,16,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 16
2,17,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 17
2,18,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 18
2,19,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 19
2,20,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 20
2,21,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 21
2,22,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 22
2,23,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 23
2,24,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 24
2,25,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 25
2,26,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 26
2,27,2,21,1,0,99999999,РЕКВИЗИТЫ КАССИРОВ,КАССИР 27
